========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/var-explorer
📊 Date Range: 2024.12.30 to 2025.10.03
📈 Total Tracking Period: 157 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2024.12.30: 832
Symbols on 2025.10.03: 808
Net Change: -24 symbols (-2.9%)
Total New Symbols Added: 12
Total Symbols Delisted (Fully Removed): 36
Total Close-Only Changes: 26
Total Spec Changes: 3291

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.07.23 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BRSL      

📅 2025.06.17 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BX        

📅 2025.05.03 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   SNA       

📅 2025.03.20 - 8 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   CHGG        COTY        GT          LAZR        LUMN        MODG        SGI         TDOC      

📅 2025.01.21 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   XYZ       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   EFG        SwapLong: -7.0→-7.4
   EFV        SwapLong: -7.0→-7.4
   EFX        SwapLong: -7.0→-7.4
   EHC        SwapLong: -7.0→-7.4
   EIX        SwapLong: -7.0→-7.4
   EL         SwapLong: -7.0→-7.4
   ELAN       SwapLong: -7.0→-7.4
   ELV        SwapLong: -7.0→-7.4
   EMB        SwapLong: -7.0→-7.4
   EME        SwapLong: -7.0→-7.4
   EMN        SwapLong: -7.0→-7.4
   EMR        SwapLong: -7.0→-7.4
   ENOV       SwapLong: -7.0→-7.4
   ENPH       SwapLong: -7.0→-7.4
   ENTG       SwapLong: -7.0→-7.4
   EOG        SwapLong: -7.0→-7.4
   EPAM       SwapLong: -7.0→-7.4
   EQH        SwapLong: -7.0→-7.4
   EQT        SwapLong: -7.0→-7.4
   ES         SwapLong: -7.0→-7.4
   ESGU       SwapLong: -7.0→-7.4
   ESI        SwapLong: -7.0→-7.4
   ESNT       SwapLong: -7.0→-7.4
   ESTC       SwapLong: -7.0→-7.4
   ETN        SwapLong: -7.0→-7.4
   ETR        SwapLong: -7.0→-7.4
   ETSY       SwapLong: -7.0→-7.4
   EVR        SwapLong: -7.0→-7.4
   EVRG       SwapLong: -7.0→-7.4
   EW         SwapLong: -7.0→-7.4
   EWBC       SwapLong: -7.0→-7.4
   EWJ        SwapLong: -7.0→-7.4
   EWT        SwapLong: -7.0→-7.4
   EWY        SwapLong: -7.0→-7.4
   EWZ        SwapLong: -7.0→-7.4
   EXC        SwapLong: -7.0→-7.4
   EXEL       SwapLong: -7.0→-7.4
   EXP        SwapLong: -7.0→-7.4
   EXPD       SwapLong: -7.0→-7.4
   EXPE       SwapLong: -7.0→-7.4
   EZU        SwapLong: -7.0→-7.4
   F          SwapLong: -7.0→-7.4
   FAF        SwapLong: -7.0→-7.4
   FANG       SwapLong: -7.0→-7.4
   FAST       SwapLong: -7.0→-7.4
   FBIN       SwapLong: -7.0→-7.4
   FCX        SwapLong: -7.0→-7.4
   FDN        SwapLong: -7.0→-7.4
   FDS        SwapLong: -7.0→-7.4
   FDX        SwapLong: -7.0→-7.4
   FE         SwapLong: -7.0→-7.4
   FFIV       SwapLong: -7.0→-7.4
   FHN        SwapLong: -7.0→-7.4
   FI         SwapLong: -7.0→-7.4
   FICO       SwapLong: -7.0→-7.4
   FIS        SwapLong: -7.0→-7.4
   FITB       SwapLong: -7.0→-7.4
   FIVE       SwapLong: -7.0→-7.4
   FIVN       SwapLong: -7.0→-7.4
   FLEX       SwapLong: -7.0→-7.4
   FLS        SwapLong: -7.0→-7.4
   FMC        SwapLong: -7.0→-7.4
   FND        SwapLong: -7.0→-7.4
   FNF        SwapLong: -7.0→-7.4
   FOX        SwapLong: -7.0→-7.4
   FOXA       SwapLong: -7.0→-7.4
   FOXF       SwapLong: -7.0→-7.4
   FRPT       SwapLong: -7.0→-7.4
   FSLR       SwapLong: -7.0→-7.4
   FTEC       SwapLong: -7.0→-7.4
   FTNT       SwapLong: -7.0→-7.4
   FTV        SwapLong: -7.0→-7.4
   FVD        SwapLong: -7.0→-7.4
   G          SwapLong: -7.0→-7.4
   GAP        SwapLong: -7.0→-7.4
   GD         SwapLong: -7.0→-7.4
   GDDY       SwapLong: -7.0→-7.4
   GDX        SwapLong: -7.0→-7.4
   GDXJ       SwapLong: -7.0→-7.4
   GE         SwapLong: -7.0→-7.4
   GEN        SwapLong: -7.0→-7.4
   GGG        SwapLong: -7.0→-7.4
   GH         SwapLong: -7.0→-7.4
   GILD       SwapLong: -7.0→-7.4
   GIS        SwapLong: -7.0→-7.4
   GL         SwapLong: -7.0→-7.4
   GLD        SwapLong: -7.0→-7.4
   GLW        SwapLong: -7.0→-7.4
   GM         SwapLong: -7.0→-7.4
   GMED       SwapLong: -7.0→-7.4
   GNRC       SwapLong: -7.0→-7.4
   GNTX       SwapLong: -7.0→-7.4
   GOOG       SwapLong: -7.0→-7.4
   GOOGL      SwapLong: -7.0→-7.4
   GPC        SwapLong: -7.0→-7.4
   GPK        SwapLong: -7.0→-7.4
   GPN        SwapLong: -7.0→-7.4
   GS         SwapLong: -7.0→-7.4
   GSLC       SwapLong: -7.0→-7.4
   GT         SwapLong: -7.0→-7.4
   GTLS       SwapLong: -7.0→-7.4
   GWRE       SwapLong: -7.0→-7.4
   GWW        SwapLong: -7.0→-7.4
   H          SwapLong: -7.0→-7.4
   HAL        SwapLong: -7.0→-7.4
   HALO       SwapLong: -7.0→-7.4
   HAS        SwapLong: -7.0→-7.4
   HBAN       SwapLong: -7.0→-7.4
   HCA        SwapLong: -7.0→-7.4
   HD         SwapLong: -7.0→-7.4
   HDV        SwapLong: -7.0→-7.4
   HEI        SwapLong: -7.0→-7.4
   HELE       SwapLong: -7.0→-7.4
   HES        SwapLong: -7.0→-7.4
   HIG        SwapLong: -7.0→-7.4
   HII        SwapLong: -7.0→-7.4
   HLT        SwapLong: -7.0→-7.4
   HOG        SwapLong: -7.0→-7.4
   HOLX       SwapLong: -7.0→-7.4
   HON        SwapLong: -7.0→-7.4
   HPE        SwapLong: -7.0→-7.4
   HPQ        SwapLong: -7.0→-7.4
   HQY        SwapLong: -7.0→-7.4
   HSIC       SwapLong: -7.0→-7.4
   HUBB       SwapLong: -7.0→-7.4
   HUBS       SwapLong: -7.0→-7.4
   HUM        SwapLong: -7.0→-7.4
   HUN        SwapLong: -7.0→-7.4
   HWM        SwapLong: -7.0→-7.4
   HXL        SwapLong: -7.0→-7.4
   IBB        SwapLong: -7.0→-7.4
   IBKR       SwapLong: -7.0→-7.4
   IBM        SwapLong: -7.0→-7.4
   ICE        SwapLong: -7.0→-7.4
   ICLN       SwapLong: -7.0→-7.4
   IDXX       SwapLong: -7.0→-7.4
   IEX        SwapLong: -7.0→-7.4
   IFF        SwapLong: -7.0→-7.4
   IGV        SwapLong: -7.0→-7.4
   IHI        SwapLong: -7.0→-7.4
   IJH        SwapLong: -7.0→-7.4
   IJR        SwapLong: -7.0→-7.4
   IJS        SwapLong: -7.0→-7.4
   ILMN       SwapLong: -7.0→-7.4
   INCY       SwapLong: -7.0→-7.4
   INDA       SwapLong: -7.0→-7.4
   INGR       SwapLong: -7.0→-7.4
   INSP       SwapLong: -7.0→-7.4
   INTC       SwapLong: -7.0→-7.4
   INTU       SwapLong: -7.0→-7.4
   IONS       SwapLong: -7.0→-7.4
   IP         SwapLong: -7.0→-7.4
   IPG        SwapLong: -7.0→-7.4
   IPGP       SwapLong: -7.0→-7.4
   IQV        SwapLong: -7.0→-7.4
   IR         SwapLong: -7.0→-7.4
   IRDM       SwapLong: -7.0→-7.4
   ISRG       SwapLong: -7.0→-7.4
   IT         SwapLong: -7.0→-7.4
   ITOT       SwapLong: -7.0→-7.4
   ITT        SwapLong: -7.0→-7.4
   ITW        SwapLong: -7.0→-7.4
   IUSG       SwapLong: -7.0→-7.4
   IUSV       SwapLong: -7.0→-7.4
   IVE        SwapLong: -7.0→-7.4
   IVW        SwapLong: -7.0→-7.4
   IVZ        SwapLong: -7.0→-7.4
   IWB        SwapLong: -7.0→-7.4
   IWD        SwapLong: -7.0→-7.4
   IWF        SwapLong: -7.0→-7.4
   IWM        SwapLong: -7.0→-7.4
   IWN        SwapLong: -7.0→-7.4
   IWO        SwapLong: -7.0→-7.4
   IWS        SwapLong: -7.0→-7.4
   IYR        SwapLong: -7.0→-7.4
   IYW        SwapLong: -7.0→-7.4
   J          SwapLong: -7.0→-7.4
   JBHT       SwapLong: -7.0→-7.4
   JBL        SwapLong: -7.0→-7.4
   JCI        SwapLong: -7.0→-7.4
   JEF        SwapLong: -7.0→-7.4
   JKHY       SwapLong: -7.0→-7.4
   JLL        SwapLong: -7.0→-7.4
   JNJ        SwapLong: -7.0→-7.4
   JPM        SwapLong: -7.0→-7.4
   K          SwapLong: -7.0→-7.4
   KBR        SwapLong: -7.0→-7.4
   KDP        SwapLong: -7.0→-7.4
   KEY        SwapLong: -7.0→-7.4
   KEYS       SwapLong: -7.0→-7.4
   KHC        SwapLong: -7.0→-7.4
   KKR        SwapLong: -7.0→-7.4
   KLAC       SwapLong: -7.0→-7.4
   KMB        SwapLong: -7.0→-7.4
   KMI        SwapLong: -7.0→-7.4
   KMX        SwapLong: -7.0→-7.4
   KNX        SwapLong: -7.0→-7.4
   KO         SwapLong: -7.0→-7.4
   KR         SwapLong: -7.0→-7.4
   KRE        SwapLong: -7.0→-7.4
   KSS        SwapLong: -7.0→-7.4
   L          SwapLong: -7.0→-7.4
   LAD        SwapLong: -7.0→-7.4
   LAZR       SwapLong: -7.0→-7.4
   LDOS       SwapLong: -7.0→-7.4
   LEA        SwapLong: -7.0→-7.4
   LEG        SwapLong: -7.0→-7.4
   LEN        SwapLong: -7.0→-7.4
   LEVI       SwapLong: -7.0→-7.4
   LH         SwapLong: -7.0→-7.4
   LHX        SwapLong: -7.0→-7.4
   LII        SwapLong: -7.0→-7.4
   LITE       SwapLong: -7.0→-7.4
   LKQ        SwapLong: -7.0→-7.4
   LLY        SwapLong: -7.0→-7.4
   LMT        SwapLong: -7.0→-7.4
   LNC        SwapLong: -7.0→-7.4
   LNT        SwapLong: -7.0→-7.4
   LNW        SwapLong: -7.0→-7.4
   LOW        SwapLong: -7.0→-7.4
   LPLA       SwapLong: -7.0→-7.4
   LPX        SwapLong: -7.0→-7.4
   LRCX       SwapLong: -7.0→-7.4
   LSCC       SwapLong: -7.0→-7.4
   LSTR       SwapLong: -7.0→-7.4
   LUV        SwapLong: -7.0→-7.4
   LVS        SwapLong: -7.0→-7.4
   LW         SwapLong: -7.0→-7.4
   LYB        SwapLong: -7.0→-7.4
   LYFT       SwapLong: -7.0→-7.4
   LYV        SwapLong: -7.0→-7.4
   M          SwapLong: -7.0→-7.4
   MA         SwapLong: -7.0→-7.4
   MAN        SwapLong: -7.0→-7.4
   MANH       SwapLong: -7.0→-7.4
   MAR        SwapLong: -7.0→-7.4
   MAS        SwapLong: -7.0→-7.4
   MASI       SwapLong: -7.0→-7.4
   MAT        SwapLong: -7.0→-7.4
   MCD        SwapLong: -7.0→-7.4
   MCHI       SwapLong: -7.0→-7.4
   MCHP       SwapLong: -7.0→-7.4
   MCK        SwapLong: -7.0→-7.4
   MCO        SwapLong: -7.0→-7.4
   MDB        SwapLong: -7.0→-7.4
   MDLZ       SwapLong: -7.0→-7.4
   MDT        SwapLong: -7.0→-7.4
   MDY        SwapLong: -7.0→-7.4
   MEDP       SwapLong: -7.0→-7.4
   MET        SwapLong: -7.0→-7.4
   META       SwapLong: -7.0→-7.4
   MGM        SwapLong: -7.0→-7.4
   MHK        SwapLong: -7.0→-7.4
   MIDD       SwapLong: -7.0→-7.4
   MKL        SwapLong: -7.0→-7.4
   MKSI       SwapLong: -7.0→-7.4
   MKTX       SwapLong: -7.0→-7.4
   MLM        SwapLong: -7.0→-7.4
   MMC        SwapLong: -7.0→-7.4
   MMM        SwapLong: -7.0→-7.4
   MNST       SwapLong: -7.0→-7.4
   MO         SwapLong: -7.0→-7.4
   MODG       SwapLong: -7.0→-7.4
   MOH        SwapLong: -7.0→-7.4
   MOS        SwapLong: -7.0→-7.4
   MPC        SwapLong: -7.0→-7.4
   MPWR       SwapLong: -7.0→-7.4
   MRK        SwapLong: -7.0→-7.4
   MRNA       SwapLong: -7.0→-7.4
   MRVL       SwapLong: -7.0→-7.4
   MS         SwapLong: -7.0→-7.4
   MSCI       SwapLong: -7.0→-7.4
   MSFT       SwapLong: -7.0→-7.4
   MSI        SwapLong: -7.0→-7.4
   MSM        SwapLong: -7.0→-7.4
   MSTR       SwapLong: -7.0→-7.4
   MTB        SwapLong: -7.0→-7.4
   MTD        SwapLong: -7.0→-7.4
   MTN        SwapLong: -7.0→-7.4
   MTUM       SwapLong: -7.0→-7.4
   MTZ        SwapLong: -7.0→-7.4
   MU         SwapLong: -7.0→-7.4
   NBIX       SwapLong: -7.0→-7.4
   NCLH       SwapLong: -7.0→-7.4
   NDAQ       SwapLong: -7.0→-7.4
   NDSN       SwapLong: -7.0→-7.4
   NEE        SwapLong: -7.0→-7.4
   NEM        SwapLong: -7.0→-7.4
   NET        SwapLong: -7.0→-7.4
   NFLX       SwapLong: -7.0→-7.4
   NI         SwapLong: -7.0→-7.4
   NKE        SwapLong: -7.0→-7.4
   NOC        SwapLong: -7.0→-7.4
   NOV        SwapLong: -7.0→-7.4
   NOW        SwapLong: -7.0→-7.4
   NRG        SwapLong: -7.0→-7.4
   NSC        SwapLong: -7.0→-7.4
   NTAP       SwapLong: -7.0→-7.4
   NTNX       SwapLong: -7.0→-7.4
   NTRS       SwapLong: -7.0→-7.4
   NUE        SwapLong: -7.0→-7.4
   NVDA       SwapLong: -7.0→-7.4
   NVST       SwapLong: -7.0→-7.4
   NWL        SwapLong: -7.0→-7.4
   NWSA       SwapLong: -7.0→-7.4
   NXST       SwapLong: -7.0→-7.4
   NYT        SwapLong: -7.0→-7.4
   OC         SwapLong: -7.0→-7.4
   ODFL       SwapLong: -7.0→-7.4
   OEF        SwapLong: -7.0→-7.4
   OGE        SwapLong: -7.0→-7.4
   OKE        SwapLong: -7.0→-7.4
   OKTA       SwapLong: -7.0→-7.4
   OLED       SwapLong: -7.0→-7.4
   OLLI       SwapLong: -7.0→-7.4
   OLN        SwapLong: -7.0→-7.4
   OMC        SwapLong: -7.0→-7.4
   OMCL       SwapLong: -7.0→-7.4
   OMF        SwapLong: -7.0→-7.4
   ON         SwapLong: -7.0→-7.4
   ORCL       SwapLong: -7.0→-7.4
   ORI        SwapLong: -7.0→-7.4
   ORLY       SwapLong: -7.0→-7.4
   OSK        SwapLong: -7.0→-7.4
   OTIS       SwapLong: -7.0→-7.4
   OXY        SwapLong: -7.0→-7.4
   OZK        SwapLong: -7.0→-7.4
   PANW       SwapLong: -7.0→-7.4
   PARA       SwapLong: -7.0→-7.4
   PAYC       SwapLong: -7.0→-7.4
   PAYX       SwapLong: -7.0→-7.4
   PCAR       SwapLong: -7.0→-7.4
   PCTY       SwapLong: -7.0→-7.4
   PEG        SwapLong: -7.0→-7.4
   PEGA       SwapLong: -7.0→-7.4
   PEN        SwapLong: -7.0→-7.4
   PENN       SwapLong: -7.0→-7.4
   PEP        SwapLong: -7.0→-7.4
   PFE        SwapLong: -7.0→-7.4
   PFF        SwapLong: -7.0→-7.4
   PFG        SwapLong: -7.0→-7.4
   PFGC       SwapLong: -7.0→-7.4
   PG         SwapLong: -7.0→-7.4
   PGNY       SwapLong: -7.0→-7.4
   PGR        SwapLong: -7.0→-7.4
   PH         SwapLong: -7.0→-7.4
   PHM        SwapLong: -7.0→-7.4
   PII        SwapLong: -7.0→-7.4
   PINS       SwapLong: -7.0→-7.4
   PKG        SwapLong: -7.0→-7.4
   PLD        SwapLong: -7.0→-7.4
   PLNT       SwapLong: -7.0→-7.4
   PM         SwapLong: -7.0→-7.4
   PNC        SwapLong: -7.0→-7.4
   PNFP       SwapLong: -7.0→-7.4
   PNW        SwapLong: -7.0→-7.4
   PODD       SwapLong: -7.0→-7.4
   POOL       SwapLong: -7.0→-7.4
   POST       SwapLong: -7.0→-7.4
   PPG        SwapLong: -7.0→-7.4
   PPL        SwapLong: -7.0→-7.4
   PRU        SwapLong: -7.0→-7.4
   PSA        SwapLong: -7.0→-7.4
   PSTG       SwapLong: -7.0→-7.4
   PTC        SwapLong: -7.0→-7.4
   PVH        SwapLong: -7.0→-7.4
   PWR        SwapLong: -7.0→-7.4
   PYPL       SwapLong: -7.0→-7.4
   QCOM       SwapLong: -7.0→-7.4
   QQQ        SwapLong: -7.0→-7.4
   QRVO       SwapLong: -7.0→-7.4
   QTWO       SwapLong: -7.0→-7.4
   QUAL       SwapLong: -7.0→-7.4
   RARE       SwapLong: -7.0→-7.4
   RCL        SwapLong: -7.0→-7.4
   REGN       SwapLong: -7.0→-7.4
   RF         SwapLong: -7.0→-7.4
   RGA        SwapLong: -7.0→-7.4
   RGEN       SwapLong: -7.0→-7.4
   RGLD       SwapLong: -7.0→-7.4
   RH         SwapLong: -7.0→-7.4
   RHI        SwapLong: -7.0→-7.4
   RJF        SwapLong: -7.0→-7.4
   RL         SwapLong: -7.0→-7.4
   RMD        SwapLong: -7.0→-7.4
   RNG        SwapLong: -7.0→-7.4
   ROK        SwapLong: -7.0→-7.4
   ROKU       SwapLong: -7.0→-7.4
   ROL        SwapLong: -7.0→-7.4
   ROP        SwapLong: -7.0→-7.4
   ROST       SwapLong: -7.0→-7.4
   RPM        SwapLong: -7.0→-7.4
   RRR        SwapLong: -7.0→-7.4
   RRX        SwapLong: -7.0→-7.4
   RS         SwapLong: -7.0→-7.4
   RSG        SwapLong: -7.0→-7.4
   RSP        SwapLong: -7.0→-7.4
   RTX        SwapLong: -7.0→-7.4
   RVTY       SwapLong: -7.0→-7.4
   SAIA       SwapLong: -7.0→-7.4
   SAIC       SwapLong: -7.0→-7.4
   SAM        SwapLong: -7.0→-7.4
   SBUX       SwapLong: -7.0→-7.4
   SCHB       SwapLong: -7.0→-7.4
   SCHD       SwapLong: -7.0→-7.4
   SCHF       SwapLong: -7.0→-7.4
   SCHG       SwapLong: -7.0→-7.4
   SCHV       SwapLong: -7.0→-7.4
   SCHW       SwapLong: -7.0→-7.4
   SCI        SwapLong: -7.0→-7.4
   SCZ        SwapLong: -7.0→-7.4
   SEE        SwapLong: -7.0→-7.4
   SF         SwapLong: -7.0→-7.4
   SGI        SwapLong: -7.0→-7.4
   SHW        SwapLong: -7.0→-7.4
   SITE       SwapLong: -7.0→-7.4
   SJM        SwapLong: -7.0→-7.4
   SKX        SwapLong: -7.0→-7.4
   SKYY       SwapLong: -7.0→-7.4
   SLAB       SwapLong: -7.0→-7.4
   SLB        SwapLong: -7.0→-7.4
   SLM        SwapLong: -7.0→-7.4
   SLV        SwapLong: -7.0→-7.4
   SMG        SwapLong: -7.0→-7.4
   SMH        SwapLong: -7.0→-7.4
   SNA        SwapLong: -7.0→-7.4
   SNAP       SwapLong: -7.0→-7.4
   SNPS       SwapLong: -7.0→-7.4
   SNV        SwapLong: -7.0→-7.4
   SNX        SwapLong: -7.0→-7.4
   SO         SwapLong: -7.0→-7.4
   SOXX       SwapLong: -7.0→-7.4
   SPDW       SwapLong: -7.0→-7.4
   SPG        SwapLong: -7.0→-7.4
   SPGI       SwapLong: -7.0→-7.4
   SPLV       SwapLong: -7.0→-7.4
   SPR        SwapLong: -7.0→-7.4
   SPY        SwapLong: -7.0→-7.4
   SPYG       SwapLong: -7.0→-7.4
   SPYV       SwapLong: -7.0→-7.4
   SRE        SwapLong: -7.0→-7.4
   SRPT       SwapLong: -7.0→-7.4
   SSNC       SwapLong: -7.0→-7.4
   ST         SwapLong: -7.0→-7.4
   STE        SwapLong: -7.0→-7.4
   STLD       SwapLong: -7.0→-7.4
   STT        SwapLong: -7.0→-7.4
   STZ        SwapLong: -7.0→-7.4
   SWK        SwapLong: -7.0→-7.4
   SWKS       SwapLong: -7.0→-7.4
   SYF        SwapLong: -7.0→-7.4
   SYK        SwapLong: -7.0→-7.4
   SYNA       SwapLong: -7.0→-7.4
   SYY        SwapLong: -7.0→-7.4
   T          SwapLong: -7.0→-7.4
   TAP        SwapLong: -7.0→-7.4
   TDG        SwapLong: -7.0→-7.4
   TDOC       SwapLong: -7.0→-7.4
   TDY        SwapLong: -7.0→-7.4
   TECH       SwapLong: -7.0→-7.4
   TER        SwapLong: -7.0→-7.4
   TFC        SwapLong: -7.0→-7.4
   TFX        SwapLong: -7.0→-7.4
   TGT        SwapLong: -7.0→-7.4
   THC        SwapLong: -7.0→-7.4
   THO        SwapLong: -7.0→-7.4
   TIP        SwapLong: -7.0→-7.4
   TJX        SwapLong: -7.0→-7.4
   TKR        SwapLong: -7.0→-7.4
   TLT        SwapLong: -7.0→-7.4
   TMO        SwapLong: -7.0→-7.4
   TMUS       SwapLong: -7.0→-7.4
   TNDM       SwapLong: -7.0→-7.4
   TNL        SwapLong: -7.0→-7.4
   TOL        SwapLong: -7.0→-7.4
   TPL        SwapLong: -7.0→-7.4
   TPR        SwapLong: -7.0→-7.4
   TREX       SwapLong: -7.0→-7.4
   TRGP       SwapLong: -7.0→-7.4
   TRIP       SwapLong: -7.0→-7.4
   TRMB       SwapLong: -7.0→-7.4
   TROW       SwapLong: -7.0→-7.4
   TRU        SwapLong: -7.0→-7.4
   TRV        SwapLong: -7.0→-7.4
   TSCO       SwapLong: -7.0→-7.4
   TSLA       SwapLong: -7.0→-7.4
   TSN        SwapLong: -7.0→-7.4
   TTC        SwapLong: -7.0→-7.4
   TTD        SwapLong: -7.0→-7.4
   TTEK       SwapLong: -7.0→-7.4
   TTWO       SwapLong: -7.0→-7.4
   TWLO       SwapLong: -7.0→-7.4
   TXG        SwapLong: -7.0→-7.4
   TXN        SwapLong: -7.0→-7.4
   TXRH       SwapLong: -7.0→-7.4
   TXT        SwapLong: -7.0→-7.4
   TYL        SwapLong: -7.0→-7.4
   UAL        SwapLong: -7.0→-7.4
   UBER       SwapLong: -7.0→-7.4
   UGI        SwapLong: -7.0→-7.4
   UHS        SwapLong: -7.0→-7.4
   ULTA       SwapLong: -7.0→-7.4
   UNH        SwapLong: -7.0→-7.4
   UNM        SwapLong: -7.0→-7.4
   UNP        SwapLong: -7.0→-7.4
   UPS        SwapLong: -7.0→-7.4
   URI        SwapLong: -7.0→-7.4
   USB        SwapLong: -7.0→-7.4
   USFD       SwapLong: -7.0→-7.4
   USMV       SwapLong: -7.0→-7.4
   UTHR       SwapLong: -7.0→-7.4
   V          SwapLong: -7.0→-7.4
   VAC        SwapLong: -7.0→-7.4
   VDE        SwapLong: -7.0→-7.4
   VEA        SwapLong: -7.0→-7.4
   VEEV       SwapLong: -7.0→-7.4
   VFC        SwapLong: -7.0→-7.4
   VGT        SwapLong: -7.0→-7.4
   VHT        SwapLong: -7.0→-7.4
   VIR        SwapLong: -7.0→-7.4
   VIRT       SwapLong: -7.0→-7.4
   VLO        SwapLong: -7.0→-7.4
   VLUE       SwapLong: -7.0→-7.4
   VMC        SwapLong: -7.0→-7.4
   VNQ        SwapLong: -7.0→-7.4
   VOE        SwapLong: -7.0→-7.4
   VOYA       SwapLong: -7.0→-7.4
   VPL        SwapLong: -7.0→-7.4
   VRNS       SwapLong: -7.0→-7.4
   VRSK       SwapLong: -7.0→-7.4
   VRSN       SwapLong: -7.0→-7.4
   VRTX       SwapLong: -7.0→-7.4
   VST        SwapLong: -7.0→-7.4
   VT         SwapLong: -7.0→-7.4
   VTI        SwapLong: -7.0→-7.4
   VTRS       SwapLong: -7.0→-7.4
   VVV        SwapLong: -7.0→-7.4
   VWO        SwapLong: -7.0→-7.4
   VXF        SwapLong: -7.0→-7.4
   VXUS       SwapLong: -7.0→-7.4
   VYX        SwapLong: -7.0→-7.4
   VZ         SwapLong: -7.0→-7.4
   W          SwapLong: -7.0→-7.4
   WAB        SwapLong: -7.0→-7.4
   WAL        SwapLong: -7.0→-7.4
   WAT        SwapLong: -7.0→-7.4
   WBA        SwapLong: -7.0→-7.4
   WCC        SwapLong: -7.0→-7.4
   WDAY       SwapLong: -7.0→-7.4
   WDC        SwapLong: -7.0→-7.4
   WEC        SwapLong: -7.0→-7.4
   WEX        SwapLong: -7.0→-7.4
   WFC        SwapLong: -7.0→-7.4
   WH         SwapLong: -7.0→-7.4
   WHR        SwapLong: -7.0→-7.4
   WK         SwapLong: -7.0→-7.4
   WM         SwapLong: -7.0→-7.4
   WMB        SwapLong: -7.0→-7.4
   WMS        SwapLong: -7.0→-7.4
   WMT        SwapLong: -7.0→-7.4
   WRB        SwapLong: -7.0→-7.4
   WSM        SwapLong: -7.0→-7.4
   WSO        SwapLong: -7.0→-7.4
   WST        SwapLong: -7.0→-7.4
   WTRG       SwapLong: -7.0→-7.4
   WU         SwapLong: -7.0→-7.4
   WWD        SwapLong: -7.0→-7.4
   WYNN       SwapLong: -7.0→-7.4
   X          SwapLong: -7.0→-7.4
   XBI        SwapLong: -7.0→-7.4
   XEL        SwapLong: -7.0→-7.4
   XLB        SwapLong: -7.0→-7.4
   XLC        SwapLong: -7.0→-7.4
   XLE        SwapLong: -7.0→-7.4
   XLF        SwapLong: -7.0→-7.4
   XLI        SwapLong: -7.0→-7.4
   XLK        SwapLong: -7.0→-7.4
   XLP        SwapLong: -7.0→-7.4
   XLU        SwapLong: -7.0→-7.4
   XLV        SwapLong: -7.0→-7.4
   XLY        SwapLong: -7.0→-7.4
   XOM        SwapLong: -7.0→-7.4
   XPO        SwapLong: -7.0→-7.4
   XRAY       SwapLong: -7.0→-7.4
   XYL        SwapLong: -7.0→-7.4
   XYZ        SwapLong: -7.0→-7.4
   YETI       SwapLong: -7.0→-7.4
   YUM        SwapLong: -7.0→-7.4
   ZBH        SwapLong: -7.0→-7.4
   ZBRA       SwapLong: -7.0→-7.4
   ZD         SwapLong: -7.0→-7.4
   ZG         SwapLong: -7.0→-7.4
   ZION       SwapLong: -7.0→-7.4
   ZM         SwapLong: -7.0→-7.4
   ZS         SwapLong: -7.0→-7.4
   ZTS        SwapLong: -7.0→-7.4
   ZWS        SwapLong: -7.0→-7.4

📅 2025.06.30 - 1 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   IGT        → CLOSE-ONLY

📅 2025.06.18 - 1 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   X          → CLOSE-ONLY

📅 2025.05.19 - 1 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   JWN        → CLOSE-ONLY

📅 2025.05.16 - 819 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   A          SwapLong: -7.4→-7.0
   AA         SwapLong: -7.4→-7.0
   AAL        SwapLong: -7.4→-7.0
   AAP        SwapLong: -7.4→-7.0
   AAPL       SwapLong: -7.4→-7.0
   AAXJ       SwapLong: -7.4→-7.0
   ABBV       SwapLong: -7.4→-7.0
   ABT        SwapLong: -7.4→-7.0
   ACHC       SwapLong: -7.4→-7.0
   ACM        SwapLong: -7.4→-7.0
   ACN        SwapLong: -7.4→-7.0
   ADBE       SwapLong: -7.4→-7.0
   ADI        SwapLong: -7.4→-7.0
   ADM        SwapLong: -7.4→-7.0
   ADP        SwapLong: -7.4→-7.0
   ADSK       SwapLong: -7.4→-7.0
   AEP        SwapLong: -7.4→-7.0
   AES        SwapLong: -7.4→-7.0
   AFG        SwapLong: -7.4→-7.0
   AFL        SwapLong: -7.4→-7.0
   AGCO       SwapLong: -7.4→-7.0
   AIG        SwapLong: -7.4→-7.0
   AIZ        SwapLong: -7.4→-7.0
